CAGDP2 Gross domestic product (GDP) by county 1
CAGDP2 Gross domestic product (GDP) by county 1
County
48247,"Jim Hogg, TX",114719
48249,"Jim Wells, TX",1446510
48251,"Johnson, TX",5156752
48253,"Jones, TX",259234
48255,"Karnes, TX",6024484
48257,"Kaufman, TX",2914255
48259,"Kendall, TX",1840810
48261,"Kenedy, TX",221134
48263,"Kent, TX",180673
48265,"Kerr, TX",1640662
48267,"Kimble, TX",92719
48269,"King, TX",107575
48271,"Kinney, TX",70195
48273,"Kleberg, TX",651678
48275,"Knox, TX",108679
48277,"Lamar, TX",2408668
48279,"Lamb, TX",719158
48281,"Lampasas, TX",386770
48283,"La Salle, TX",3287123
48285,"Lavaca, TX",976796
48287,"Lee, TX",751477
48289,"Leon, TX",644830
48291,"Liberty, TX",1617905
48293,"Limestone, TX",1056297
48295,"Lipscomb, TX",512924
48297,"Live Oak, TX",1208868
48299,"Llano, TX",675427
48301,"Loving, TX",3227072
48303,"Lubbock, TX",10575619
48305,"Lynn, TX",138654
48307,"McCulloch, TX",315409
48309,"McLennan, TX",10940195
48311,"McMullen, TX",1582120
48313,"Madison, TX",453555
48315,"Marion, TX",212752
48317,"Martin, TX",2971212
48319,"Mason, TX",92394
48321,"Matagorda, TX",2010884
48323,"Maverick, TX",1104443
48325,"Medina, TX",764366
48327,"Menard, TX",32058
48329,"Midland, TX",18059822
48331,"Milam, TX",816737
48333,"Mills, TX",130986
48335,"Mitchell, TX",256760
48337,"Montague, TX",691543
48339,"Montgomery, TX",24287140
48341,"Moore, TX",1645134
48343,"Morris, TX",515889
48345,"Motley, TX",20076
48347,"Nacogdoches, TX",2021276
48349,"Navarro, TX",1299005
48351,"Newton, TX",402841
48353,"Nolan, TX",764469
48355,"Nueces, TX",15977796
48357,"Ochiltree, TX",970263
48359,"Oldham, TX",266836
48361,"Orange, TX",3266780
48363,"Palo Pinto, TX",854187
48365,"Panola, TX",1567136
48367,"Parker, TX",3794228
48369,"Parmer, TX",922401
48371,"Pecos, TX",1431130
48373,"Polk, TX",1027942
48375,"Potter, TX",6683637
48377,"Presidio, TX",123881
48379,"Rains, TX",153330
48381,"Randall, TX",3503290
48383,"Reagan, TX",2271163
48385,"Real, TX",58874
48387,"Red River, TX",210416
48389,"Reeves, TX",5123134
48391,"Refugio, TX",284609
48393,"Roberts, TX",274726
48395,"Robertson, TX",1933892
48397,"Rockwall, TX",3000450
48399,"Runnels, TX",236022
48401,"Rusk, TX",2201034
48403,"Sabine, TX",183607
48405,"San Augustine, TX",439690
48407,"San Jacinto, TX",257252
48409,"San Patricio, TX",1939709
48411,"San Saba, TX",126667
48413,"Schleicher, TX",94497
48415,"Scurry, TX",1444627
48417,"Shackelford, TX",210724
48419,"Shelby, TX",1033958
48421,"Sherman, TX",491735
48423,"Smith, TX",9374539
48425,"Somervell, TX",1145309
48427,"Starr, TX",780525
48429,"Stephens, TX",340465
48431,"Sterling, TX",211366
48433,"Stonewall, TX",137596
48435,"Sutton, TX",281403
48437,"Swisher, TX",464610
48439,"Tarrant, TX",100123893
48441,"Taylor, TX",4901792
48443,"Terrell, TX",77463
48445,"Terry, TX",546692
48447,"Throckmorton, TX",64510
48449,"Titus, TX",2148258
48451,"Tom Green, TX",4299641
48453,"Travis, TX",97080863
48455,"Trinity, TX",205465
48457,"Tyler, TX",299768
48459,"Upshur, TX",643611
48461,"Upton, TX",2831512
48463,"Uvalde, TX",607388
48465,"Val Verde, TX",1051752
48467,"Van Zandt, TX",990777
48469,"Victoria, TX",3729272
48471,"Walker, TX",1116585
48473,"Waller, TX",1957522
48475,"Ward, TX",1836189
48477,"Washington, TX",1301518
48479,"Webb, TX",9332724
48481,"Wharton, TX",1448288
48483,"Wheeler, TX",646694
48485,"Wichita, TX",4082451
48487,"Wilbarger, TX",551216
48489,"Willacy, TX",334158
48491,"Williamson, TX",18968427
48493,"Wilson, TX",700087
48495,"Winkler, TX",798192
48497,"Wise, TX",2567637
48499,"Wood, TX",1271786
48501,"Yoakum, TX",1598316
48503,"Young, TX",737596
48505,"Zapata, TX",533317
48507,"Zavala, TX",492487
49001,"Beaver, UT",337481
49003,"Box Elder, UT",2066113
49005,"Cache, UT",4509884
49007,"Carbon, UT",810333
49009,"Daggett, UT",140073
49011,"Davis, UT",10601622
49013,"Duchesne, UT",894465
49015,"Emery, UT",863783
49017,"Garfield, UT",198871
49019,"Grand, UT",501643
49021,"Iron, UT",1261463
49023,"Juab, UT",357013
49025,"Kane, UT",272032
49027,"Millard, UT",780051
49029,"Morgan, UT",246404
49031,"Piute, UT",71323
49033,"Rich, UT",117891
49035,"Salt Lake, UT",80434144
49037,"San Juan, UT",348377
49039,"Sanpete, UT",615515
49041,"Sevier, UT",937662
49043,"Summit, UT",3192283
49045,"Tooele, UT",1382934
49047,"Uintah, UT",1486102
49049,"Utah, UT",22891497
49051,"Wasatch, UT",879235
49053,"Washington, UT",5615483
49055,"Wayne, UT",78518
49057,"Weber, UT",9034289
50001,"Addison, VT",1496148
50003,"Bennington, VT",1516819
50005,"Caledonia, VT",959588
50007,"Chittenden, VT",9844742
50009,"Essex, VT",118774
50011,"Franklin, VT",1646014
50013,"Grand Isle, VT",180160
50015,"Lamoille, VT",1051432
50017,"Orange, VT",681910
50019,"Orleans, VT",898640
50021,"Rutland, VT",2339705
50023,"Washington, VT",2991812
50025,"Windham, VT",2137691
50027,"Windsor, VT",2127410
51001,"Accomack, VA",1212601
51007,"Amelia, VA",247547
51009,"Amherst, VA",656894
51011,"Appomattox, VA",244740
51013,"Arlington, VA",25613163
51017,"Bath, VA",197556
51019,"Bedford, VA*",1792193
51021,"Bland, VA",164428
51023,"Botetourt, VA",1102881
51025,"Brunswick, VA",770087
51027,"Buchanan, VA",838835
51029,"Buckingham, VA",411336
51033,"Caroline, VA",597906
51036,"Charles City, VA",189999
51037,"Charlotte, VA",218364
51041,"Chesterfield, VA",13815375
51043,"Clarke, VA",426306
51045,"Craig, VA",82196
51047,"Culpeper, VA",1473548
51049,"Cumberland, VA",127285
51051,"Dickenson, VA",365364
51057,"Essex, VA",319743
51061,"Fauquier, VA",2315805
51063,"Floyd, VA",318056
51065,"Fluvanna, VA",812756
51067,"Franklin, VA",1336994
51071,"Giles, VA",446118
51073,"Gloucester, VA",695697
51075,"Goochland, VA",2477207
51077,"Grayson, VA",204786
51079,"Greene, VA",377603
51083,"Halifax, VA",1182390
51085,"Hanover, VA",5298317
51087,"Henrico, VA",26913862
51091,"Highland, VA",60989
51093,"Isle of Wight, VA",1452101
51097,"King and Queen, VA",120025
51099,"King George, VA",787808
51101,"King William, VA",457072
51103,"Lancaster, VA",394066
51105,"Lee, VA",256349
51107,"Loudoun, VA",24287322
51109,"Louisa, VA",2095231
51111,"Lunenburg, VA",182721
51113,"Madison, VA",302214
51115,"Mathews, VA",147454
51117,"Mecklenburg, VA",861330
51119,"Middlesex, VA",316367
51125,"Nelson, VA",440640
51127,"New Kent, VA",424756
51131,"Northampton, VA",394545
51133,"Northumberland, VA",355061
51135,"Nottoway, VA",306474
51137,"Orange, VA",982921
51139,"Page, VA",492678
51141,"Patrick, VA",357776
51145,"Powhatan, VA",632613
51147,"Prince Edward, VA",537301
51155,"Pulaski, VA",1029101
51157,"Rappahannock, VA",286200
51159,"Richmond, VA",184623
51167,"Russell, VA",534258
51169,"Scott, VA",309881
51171,"Shenandoah, VA",1405468
51173,"Smyth, VA",812126
51179,"Stafford, VA",4063084
51181,"Surry, VA",1168199
51183,"Sussex, VA",233248
51185,"Tazewell, VA",991866
51187,"Warren, VA",1598172
51193,"Westmoreland, VA",388833
51197,"Wythe, VA",1559409
51510,"Alexandria (Independent City), VA",11230029
51550,"Chesapeake (Independent City), VA",8681780
51650,"Hampton (Independent City), VA",3783625
51700,"Newport News (Independent City), VA",10002898
51710,"Norfolk (Independent City), VA",11534313
51740,"Portsmouth (Independent City), VA",2556493
51760,"Richmond (Independent City), VA",18226911
51770,"Roanoke (Independent City), VA",6379334
51800,"Suffolk (Independent City), VA",2979957
51810,"Virginia Beach (Independent City), VA",16569365
51901,"Albemarle + Charlottesville, VA*",8205079
51903,"Alleghany + Covington, VA*",751413
51907,"Augusta, Staunton + Waynesboro, VA*",4432541
51911,"Campbell + Lynchburg, VA*",6410512
51913,"Carroll + Galax, VA*",811311
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",2324902
51919,"Fairfax, Fairfax City + Falls Church, VA*",99012810
51921,"Frederick + Winchester, VA*",5595793
51923,"Greensville + Emporia, VA*",667298
51929,"Henry + Martinsville, VA*",1818393
51931,"James City + Williamsburg, VA*",4423832
51933,"Montgomery + Radford, VA*",3784858
51939,"Pittsylvania + Danville, VA*",2926468
51941,"Prince George + Hopewell, VA*",1802671
51942,"Prince William, Manassas + Manassas Park, VA*",16021652
51944,"Roanoke + Salem, VA*",5210610
51945,"Rockbridge, Buena Vista + Lexington, VA*",1028260
51947,"Rockingham + Harrisonburg, VA*",6807244
51949,"Southampton + Franklin, VA*",579306
51951,"Spotsylvania + Fredericksburg, VA*",5324842
51953,"Washington + Bristol, VA*",3063174
51955,"Wise + Norton, VA*",1247367
51958,"York + Poquoson, VA*",2085829
53001,"Adams, WA",599980
53003,"Asotin, WA",528594
53005,"Benton, WA",9628962
53007,"Chelan, WA",3687861
53009,"Clallam, WA",1712019
53011,"Clark, WA",17394217
53013,"Columbia, WA",255227
53015,"Cowlitz, WA",4127436
53017,"Douglas, WA",1475062
53019,"Ferry, WA",103850
53021,"Franklin, WA",2911844
53023,"Garfield, WA",81992
53025,"Grant, WA",4570750
53027,"Grays Harbor, WA",1850807
53029,"Island, WA",1781757
53031,"Jefferson, WA",770854
53033,"King, WA",255976577
53035,"Kitsap, WA",6773802
53037,"Kittitas, WA",1204127
53039,"Klickitat, WA",1117380
53041,"Lewis, WA",2556514
53043,"Lincoln, WA",286403
53045,"Mason, WA",1023183
53047,"Okanogan, WA",1080300
53049,"Pacific, WA",520668
53051,"Pend Oreille, WA",395458
53053,"Pierce, WA",31075952
53055,"San Juan, WA",687797
53057,"Skagit, WA",5424542
53059,"Skamania, WA",211080
53061,"Snohomish, WA",45346266
53063,"Spokane, WA",20592158
53065,"Stevens, WA",801908
53067,"Thurston, WA",8895566
53069,"Wahkiakum, WA",65109
53071,"Walla Walla, WA",2787581
53073,"Whatcom, WA",10134312
53075,"Whitman, WA",1492981
53077,"Yakima, WA",8426512
54001,"Barbour, WV",337527
54003,"Berkeley, WV",2918029
54005,"Boone, WV",566322
54007,"Braxton, WV",266501
54009,"Brooke, WV",801754
54011,"Cabell, WV",4140728
54013,"Calhoun, WV",101256
54015,"Clay, WV",99216
54017,"Doddridge, WV",660287
54019,"Fayette, WV",878280
54021,"Gilmer, WV",99734
54023,"Grant, WV",437763
54025,"Greenbrier, WV",1010860
54027,"Hampshire, WV",346879
54029,"Hancock, WV",987010
54031,"Hardy, WV",452523
54033,"Harrison, WV",3355459
54035,"Jackson, WV",743797
54037,"Jefferson, WV",1306657
54039,"Kanawha, WV",9149614
54041,"Lewis, WV",533048
54043,"Lincoln, WV",230095
54045,"Logan, WV",1048141
54047,"McDowell, WV",434519
54049,"Marion, WV",1961923
54051,"Marshall, WV",2307727
54053,"Mason, WV",648016
54055,"Mercer, WV",1374391
54057,"Mineral, WV",610624
54059,"Mingo, WV",625102
54061,"Monongalia, WV",5718110
54063,"Monroe, WV",144394
54065,"Morgan, WV",277949
54067,"Nicholas, WV",505304
54069,"Ohio, WV",3504384
54071,"Pendleton, WV",152664
54073,"Pleasants, WV",513190
54075,"Pocahontas, WV",218949
54077,"Preston, WV",534066
54079,"Putnam, WV",2580162
54081,"Raleigh, WV",2401695
54083,"Randolph, WV",746640
54085,"Ritchie, WV",543040
54087,"Roane, WV",244824
54089,"Summers, WV",172451
54091,"Taylor, WV",407891
54093,"Tucker, WV",285415
54095,"Tyler, WV",554352
54097,"Upshur, WV",642352
54099,"Wayne, WV",670188
54101,"Webster, WV",112535
54103,"Wetzel, WV",533013
54105,"Wirt, WV",50021
54107,"Wood, WV",2919399
54109,"Wyoming, WV",471301
55001,"Adams, WI",430990
55003,"Ashland, WI",605838
55005,"Barron, WI",1787044
55007,"Bayfield, WI",314193
55009,"Brown, WI",16574652
55011,"Buffalo, WI",426533
55013,"Burnett, WI",429139
55015,"Calumet, WI",1388785
55017,"Chippewa, WI",2386872
55019,"Clark, WI",1246154
55021,"Columbia, WI",2571010
55023,"Crawford, WI",673533
55025,"Dane, WI",34998605
55027,"Dodge, WI",3298671
55029,"Door, WI",1131942
55031,"Douglas, WI",1728546
55033,"Dunn, WI",1465029
55035,"Eau Claire, WI",5605566
55037,"Florence, WI",105531
55039,"Fond du Lac, WI",4647870
55041,"Forest, WI",182304
55043,"Grant, WI",1834335
55045,"Green, WI",1572536
55047,"Green Lake, WI",576618
55049,"Iowa, WI",933118
55051,"Iron, WI",155574
55053,"Jackson, WI",704359
55055,"Jefferson, WI",3238385
55057,"Juneau, WI",755510
55059,"Kenosha, WI",6410205
55061,"Kewaunee, WI",769203
55063,"La Crosse, WI",6594131
55065,"Lafayette, WI",493248
55067,"Langlade, WI",672909
55069,"Lincoln, WI",1312403
55071,"Manitowoc, WI",3723943
55073,"Marathon, WI",7617988
55075,"Marinette, WI",1751029
55077,"Marquette, WI",369935
55078,"Menominee, WI",32552
55079,"Milwaukee, WI",51640541
55081,"Monroe, WI",1740750
55083,"Oconto, WI",858148
55085,"Oneida, WI",1496978
55087,"Outagamie, WI",11296589
55089,"Ozaukee, WI",4974046
55091,"Pepin, WI",212468
55093,"Pierce, WI",818115
55095,"Polk, WI",1324441
55097,"Portage, WI",3597635
55099,"Price, WI",544362
55101,"Racine, WI",7334768
55103,"Richland, WI",666249
55105,"Rock, WI",6193517
55107,"Rusk, WI",475190
55109,"St. Croix, WI",3512468
55111,"Sauk, WI",3306982
55113,"Sawyer, WI",546159
55115,"Shawano, WI",1131372
55117,"Sheboygan, WI",6561345
55119,"Taylor, WI",782896
55121,"Trempealeau, WI",1199113
55123,"Vernon, WI",951246
55125,"Vilas, WI",790356
55127,"Walworth, WI",3692277
55129,"Washburn, WI",506497
55131,"Washington, WI",6070100
55133,"Waukesha, WI",28167044
55135,"Waupaca, WI",1742773
55137,"Waushara, WI",533719
55139,"Winnebago, WI",9318876
55141,"Wood, WI",3572604
56001,"Albany, WY",987579
56003,"Big Horn, WY",384821
56005,"Campbell, WY",4976048
56007,"Carbon, WY",969281
56009,"Converse, WY",982189
56011,"Crook, WY",253339
56013,"Fremont, WY",1293349
56015,"Goshen, WY",387344
56017,"Hot Springs, WY",178840
56019,"Johnson, WY",318610
56021,"Laramie, WY",3726154
56023,"Lincoln, WY",665722
56025,"Natrona, WY",5065345
56027,"Niobrara, WY",84272
56029,"Park, WY",1171668
56031,"Platte, WY",537166
56033,"Sheridan, WY",1079399
56035,"Sublette, WY",1294194
56037,"Sweetwater, WY",3387441
56039,"Teton, WY",2265978
56041,"Uinta, WY",794749
56043,"Washakie, WY",271999
56045,"Weston, WY",222992

Legend/Footnotes
1. Gross Domestic Product (GDP) is in thousands of current dollars (not adjusted for inflation). Industry detail is based on the 2017 North American Industry Classification System (NAICS).
"* Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area (02232) into Skagway Municipality (02230) and Hoonah-Angoon Census Area (02105). Estimates from 2009 forward separate Wrangell-Petersburg Census Area (02280) into Petersburg Census Area and Wrangell City and Borough (02275). In addition, a part of the Prince of Wales-Outer Ketchikan Census Area (02201) was annexed by Ketchikan Gateway Borough (02130) and part (Meyers Chuck Area) was included in the new Wrangell City and Borough (02275). The remainder of the Prince of Wales-Outer Ketchikan Census Area (02201) was renamed Prince of Wales-Hyder Census Area (02198). Petersburg Borough (02195) was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area (02105) for 2013 forward. Prince of Wales-Hyder Census Area (02198) added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough (02195) reflects the geographic boundaries of the former Petersburg Census Area."
"* Wade Hampton Census Area was renamed Kusilvak Census Area (02158) on July 1, 2015."
"* On January 2, 2019, two new county equivalents were created from the former Valdez-Cordova Census Area, Alaska (02261): Chugach Census Area (02063) and Copper River Census Area (02066). Estimates for 2020 forward reflect these changes."
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available."
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
* Estimates for 2024 forward reflect Connecticut county-level statistics using the state’s nine planning regions.
(NA) Not available.
"  Last updated: February 5, 2026-- new statistics for 2024; revised statistics for 2020-2023."
